mood,stress_level,workload_hours,tasks_completed,task_quality,productivity_score,productivity_category
Motivated,5.7,4.0,3,6.5,61.3,Average
Tired,5.7,5.8,5,6.2,52.4,Average
Stressed,8.6,10.9,9,8.5,51.0,Average
Anxious,5.9,6.8,8,7.5,61.4,Average
Motivated,3.4,7.4,7,6.6,79.1,Good
Tired,7.7,8.9,5,8.9,53.3,Average
Calm,3.0,5.8,9,7.3,80.0,Excellent
Calm,2.7,6.8,3,7.0,68.1,Good
Motivated,5.3,5.0,8,9.7,79.5,Good
Neutral,3.5,4.6,11,6.1,75.2,Good
Stressed,4.0,9.5,3,7.1,47.1,Low
Happy,6.7,5.7,11,7.4,79.7,Good
Anxious,6.4,7.3,7,8.9,60.0,Average
Tired,3.8,8.0,2,7.2,53.3,Average
Neutral,3.0,8.1,2,8.8,61.3,Average
Tired,8.8,4.1,9,9.8,61.6,Average
Happy,6.6,4.4,8,8.4,76.3,Good
Motivated,5.2,5.6,2,8.9,63.5,Average
Motivated,3.7,5.2,11,6.6,82.9,Excellent
Happy,3.2,8.0,4,7.8,73.4,Good
Neutral,8.1,7.3,10,6.8,70.1,Good
Calm,8.0,4.7,5,6.5,58.9,Average
Anxious,7.5,9.0,2,8.5,42.7,Low
Motivated,5.8,4.7,6,7.1,69.6,Good
Stressed,5.9,8.3,3,9.2,46.6,Low
Tired,2.5,6.9,10,6.4,74.6,Good
Calm,7.4,8.1,4,6.7,58.7,Average
Neutral,3.9,6.1,11,6.1,77.3,Good
Tired,7.6,6.0,9,6.2,61.7,Average
Stressed,8.7,10.3,3,9.6,37.4,Low
Motivated,7.4,6.1,7,8.9,74.6,Good
Calm,2.5,10.3,8,6.9,74.9,Good
Stressed,7.2,7.6,4,8.3,46.9,Low
Stressed,7.5,5.6,7,8.5,51.3,Average
Tired,4.3,8.5,9,8.5,69.5,Good
Neutral,5.2,7.0,8,7.9,72.6,Good
Motivated,4.0,8.1,8,8.5,81.4,Excellent
Motivated,9.0,4.6,2,6.9,52.9,Average
Stressed,8.4,7.9,3,8.3,42.2,Low
Happy,4.1,6.9,8,7.2,82.5,Excellent
Anxious,2.1,6.1,11,7.0,73.3,Good
Happy,7.6,7.8,11,8.3,82.2,Excellent
Happy,7.7,10.4,7,7.1,66.8,Good
Motivated,2.5,4.8,9,9.7,87.5,Excellent
Tired,7.3,7.0,9,6.4,62.6,Average
Anxious,3.3,5.9,5,9.2,58.7,Average
Calm,2.6,5.2,4,7.9,69.3,Good
Calm,5.0,9.7,6,7.5,69.8,Good
Anxious,8.9,8.5,2,8.2,39.5,Low
Neutral,6.6,4.4,7,6.1,61.4,Average
Motivated,8.7,5.9,6,6.3,62.5,Average
Happy,7.7,5.3,7,9.2,73.0,Good
Happy,4.7,5.8,6,6.6,72.4,Good
Motivated,3.1,6.2,11,9.5,91.6,Excellent
Neutral,4.6,6.8,2,6.1,56.0,Average
Anxious,2.1,4.3,7,8.3,64.8,Average
Tired,8.7,8.9,3,7.0,43.7,Low
Stressed,5.0,4.6,10,8.5,63.6,Average
Motivated,6.4,8.1,8,6.8,74.1,Good
Stressed,3.6,7.8,2,6.3,46.3,Low
Anxious,6.5,6.1,10,6.4,63.6,Average
Motivated,4.1,8.5,7,9.4,79.9,Good
Calm,5.4,6.2,4,6.2,64.0,Average
Happy,4.8,5.5,2,8.5,65.3,Good
Happy,8.3,7.7,4,8.5,66.0,Good
