employee_id,timestamp,date,mood,stress_level,workload_level,department
EMP001,2025-10-14 14:50:44.959016,2025-10-14,Tired,6.2,5.4,Marketing
EMP001,2025-10-15 14:50:44.959016,2025-10-15,Neutral,6.7,6.0,Operations
EMP001,2025-10-16 14:50:44.959016,2025-10-16,Neutral,6.6,5.1,Sales
EMP001,2025-10-17 14:50:44.959016,2025-10-17,Calm,5.2,5.2,Marketing
EMP001,2025-10-18 14:50:44.959016,2025-10-18,Calm,5.5,5.1,Marketing
EMP001,2025-10-19 14:50:44.959016,2025-10-19,Calm,5.9,4.6,Sales
EMP001,2025-10-20 14:50:44.959016,2025-10-20,Calm,4.7,3.8,HR
EMP001,2025-10-21 14:50:44.959016,2025-10-21,Neutral,5.9,6.3,Engineering
EMP001,2025-10-22 14:50:44.959016,2025-10-22,Tired,7.3,7.5,Sales
EMP001,2025-10-23 14:50:44.959016,2025-10-23,Tired,6.4,5.4,Operations
EMP001,2025-10-24 14:50:44.959016,2025-10-24,Calm,4.6,6.2,Engineering
EMP001,2025-10-25 14:50:44.959016,2025-10-25,Calm,4.6,2.7,Operations
EMP001,2025-10-26 14:50:44.959016,2025-10-26,Stressed,8.1,6.1,Sales
EMP001,2025-10-27 14:50:44.959016,2025-10-27,Tired,8.0,6.8,Engineering
EMP001,2025-10-28 14:50:44.959016,2025-10-28,Tired,7.9,9.3,Engineering
EMP001,2025-10-29 14:50:44.959016,2025-10-29,Stressed,9.5,8.1,Marketing
EMP001,2025-10-30 14:50:44.959016,2025-10-30,Tired,9.2,9.8,Marketing
EMP001,2025-10-31 14:50:44.959016,2025-10-31,Tired,6.9,8.1,Sales
EMP001,2025-11-01 14:50:44.959016,2025-11-01,Neutral,4.3,3.1,Operations
EMP001,2025-11-02 14:50:44.959016,2025-11-02,Neutral,5.2,6.5,Sales
EMP001,2025-11-03 14:50:44.959016,2025-11-03,Neutral,5.3,3.6,Operations
EMP001,2025-11-04 14:50:44.959016,2025-11-04,Calm,5.9,4.8,HR
EMP001,2025-11-05 14:50:44.959016,2025-11-05,Tired,7.3,5.6,Marketing
EMP001,2025-11-06 14:50:44.959016,2025-11-06,Tired,6.4,4.9,Engineering
EMP001,2025-11-07 14:50:44.959016,2025-11-07,Neutral,5.9,7.3,Engineering
EMP001,2025-11-08 14:50:44.959016,2025-11-08,Neutral,5.9,4.5,Operations
EMP001,2025-11-09 14:50:44.959016,2025-11-09,Neutral,5.2,6.2,Marketing
EMP001,2025-11-10 14:50:44.959016,2025-11-10,Calm,5.9,7.7,Operations
EMP001,2025-11-11 14:50:44.959016,2025-11-11,Calm,4.9,4.4,Sales
EMP001,2025-11-12 14:50:44.959016,2025-11-12,Calm,5.8,4.8,Operations
EMP001,2025-11-13 14:50:44.959016,2025-11-13,Neutral,5.9,6.6,Operations
EMP001,2025-11-14 14:50:44.959016,2025-11-14,Neutral,5.4,6.7,Sales
EMP001,2025-11-15 14:50:44.959016,2025-11-15,Neutral,4.3,4.8,Engineering
EMP001,2025-11-16 14:50:44.959016,2025-11-16,Neutral,6.1,5.6,Marketing
EMP001,2025-11-17 14:50:44.959016,2025-11-17,Calm,4.3,4.9,Engineering
EMP001,2025-11-18 14:50:44.959016,2025-11-18,Neutral,4.3,4.8,Engineering
EMP001,2025-11-19 14:50:44.959016,2025-11-19,Neutral,7.1,7.0,Engineering
EMP001,2025-11-20 14:50:44.959016,2025-11-20,Calm,5.9,6.3,Sales
EMP001,2025-11-21 14:50:44.959016,2025-11-21,Neutral,4.4,4.9,Marketing
EMP001,2025-11-22 14:50:44.959016,2025-11-22,Neutral,4.9,3.5,Sales
