avg_stress_30d,high_stress_days,avg_workload,mood_score,overtime_hours,days_without_break,burnout_risk
6.38,17,5.51,33.7,0.0,8,Medium
5.88,20,11.84,37.9,76.8,11,High
4.54,11,6.56,62.8,0.0,19,Medium
7.73,21,5.8,31.1,0.0,5,Medium
4.41,10,6.95,58.9,0.0,5,Low
5.41,16,7.5,51.9,0.0,13,Medium
7.2,25,9.21,34.1,24.1,20,High
8.46,28,5.12,19.9,0.0,3,High
5.79,14,6.6,44.7,0.0,7,Medium
4.75,13,10.94,61.8,58.7,0,Medium
5.57,17,8.98,53.0,19.6,15,Medium
5.88,14,9.01,33.8,20.2,3,Medium
5.18,13,6.94,43.4,0.0,2,Medium
3.88,7,8.26,61.9,5.2,19,Medium
7.08,23,7.5,19.7,0.0,13,High
8.16,22,6.26,20.8,0.0,9,High
5.29,15,5.18,42.5,0.0,8,Medium
4.15,12,5.03,58.9,0.0,0,Low
6.44,20,10.58,25.8,51.7,11,High
7.1,18,10.76,30.4,55.2,2,High
3.73,9,9.79,62.6,35.7,19,Medium
7.2,23,5.51,23.3,0.0,13,High
3.73,14,9.49,69.4,29.9,19,Medium
6.2,16,10.13,36.4,42.7,17,High
8.91,23,10.66,20.4,53.2,18,High
5.59,12,5.35,36.9,0.0,0,Medium
5.01,13,5.26,47.1,0.0,16,Medium
6.19,17,10.44,47.0,48.8,18,High
7.78,20,6.11,28.1,0.0,2,Medium
6.48,21,9.24,30.1,24.8,18,High
6.08,18,11.05,31.4,61.1,15,High
7.3,16,10.27,23.6,45.4,10,High
6.51,18,9.23,35.8,24.7,2,Medium
6.48,23,10.92,31.9,58.5,18,High
7.5,19,11.43,24.9,68.6,15,High
7.51,22,6.3,20.9,0.0,11,High
5.55,13,10.9,35.7,58.1,14,Medium
6.81,19,5.17,37.8,0.0,13,Medium
3.71,15,7.42,68.5,0.0,8,Low
8.31,19,7.89,21.5,0.0,8,High
6.41,19,9.63,27.0,32.6,4,Medium
4.82,10,7.93,50.8,0.0,18,Medium
8.1,27,7.52,22.7,0.0,1,High
8.78,25,5.39,12.6,0.0,15,High
8.85,25,7.03,9.2,0.0,12,High
8.8,21,10.88,20.6,57.5,17,High
3.12,4,11.27,61.2,65.4,19,Medium
5.73,19,6.38,41.1,0.0,2,Medium
7.13,20,10.82,33.1,56.5,19,High
6.55,18,11.61,31.7,72.2,10,High
7.03,22,6.63,39.6,0.0,14,High
8.22,19,6.89,8.3,0.0,6,High
3.1,7,6.63,63.6,0.0,10,Low
6.05,17,9.78,43.8,35.6,18,High
3.7,10,11.26,69.1,65.1,13,Medium
7.35,18,5.94,33.6,0.0,9,Medium
7.08,24,11.59,29.3,71.7,8,High
6.23,18,8.2,42.6,4.0,9,Medium
7.43,20,5.7,28.0,0.0,7,Medium
4.42,10,6.64,55.6,0.0,7,Low
5.89,14,6.8,44.4,0.0,14,Medium
6.76,19,5.41,24.5,0.0,3,Medium
5.46,15,6.7,40.7,0.0,15,Medium
6.04,21,9.79,34.0,35.8,1,Medium
4.34,14,5.19,47.4,0.0,16,Medium
8.66,29,9.76,14.5,35.2,11,High
3.28,5,7.61,63.3,0.0,11,Low
5.88,16,5.5,47.8,0.0,16,Medium
3.25,9,6.32,75.7,0.0,7,Low
7.56,25,11.9,21.9,78.0,13,High
8.19,19,8.89,27.5,17.9,5,High
4.13,7,11.23,50.4,64.6,2,Medium
3.94,14,8.62,66.4,12.3,11,Medium
4.99,13,9.96,41.3,39.1,14,Medium
7.21,16,10.57,31.3,51.4,20,High
8.34,28,8.57,16.7,11.3,16,High
4.32,11,9.91,53.1,38.1,18,Medium
4.66,9,6.45,58.8,0.0,20,Medium
3.91,9,7.08,68.3,0.0,1,Low
5.52,18,10.89,41.3,57.8,20,High
6.67,23,9.41,38.7,28.2,10,High
5.78,12,8.66,50.7,13.3,8,Medium
7.8,24,6.87,17.5,0.0,17,High
8.8,28,5.13,14.1,0.0,3,High
4.34,12,11.27,61.6,65.4,1,Medium
6.59,20,9.17,41.0,23.4,13,High
4.94,16,9.87,56.6,37.4,3,Medium
3.2,10,6.48,67.5,0.0,1,Low
5.25,11,7.95,40.0,0.0,17,Medium
7.76,23,10.89,21.4,57.7,15,High
4.1,14,5.38,66.2,0.0,13,Low
8.43,20,9.93,18.6,38.6,7,High
3.91,13,9.44,66.1,28.8,20,Medium
6.9,23,6.07,31.6,0.0,0,Medium
6.13,17,6.31,38.1,0.0,8,Medium
7.66,22,10.41,31.5,48.1,1,High
5.24,13,8.98,41.6,19.7,10,Medium
5.43,17,7.88,52.8,0.0,10,Medium
6.88,21,6.74,40.9,0.0,11,Medium
4.57,14,6.11,54.1,0.0,18,Medium
3.58,9,8.24,73.4,4.8,18,Low
8.78,26,8.14,11.5,2.7,8,High
7.18,18,9.48,29.3,29.6,8,High
5.31,11,8.02,55.0,0.4,2,Medium
4.72,9,11.96,47.7,79.1,18,Medium
8.24,28,9.64,9.9,32.8,10,High
8.12,20,9.77,14.2,35.3,5,High
8.36,26,9.02,19.4,20.5,5,High
3.43,13,8.52,61.2,10.3,12,Medium
5.28,10,9.61,51.8,32.2,17,Medium
5.75,18,10.94,36.6,58.7,2,Medium
7.99,21,11.3,22.8,66.1,6,High
5.65,14,10.42,52.1,48.5,17,Medium
3.9,9,7.97,59.0,0.0,8,Low
4.33,13,10.86,64.1,57.3,10,Medium
3.64,10,11.02,66.8,60.4,3,Low
8.14,25,9.06,22.6,21.2,13,High
3.64,9,9.02,60.5,20.4,19,Medium
4.88,17,6.82,42.8,0.0,1,Medium
4.29,8,9.85,63.6,37.0,16,Medium
8.63,20,9.57,11.3,31.3,16,High
3.67,9,11.8,57.3,76.1,6,Medium
5.69,14,10.5,46.5,50.0,3,Medium
6.09,15,6.11,44.6,0.0,18,Medium
4.27,7,7.45,49.6,0.0,8,Low
3.21,13,11.3,73.6,66.0,2,Low
6.76,20,7.04,26.9,0.0,15,High
5.31,19,9.64,53.5,32.7,2,Medium
8.22,28,6.0,26.5,0.0,16,High
3.51,6,8.42,64.9,8.4,19,Low
7.09,21,11.24,28.4,64.7,2,High
8.22,25,5.03,14.4,0.0,13,High
3.82,8,11.53,62.8,70.6,18,Medium
6.94,17,7.61,24.5,0.0,5,Medium
5.11,19,6.78,58.4,0.0,20,Medium
3.46,7,8.59,70.5,11.8,13,Low
8.83,26,6.66,20.4,0.0,11,High
8.88,29,8.26,2.7,5.1,2,High
8.13,23,7.5,21.9,0.0,12,High
4.73,18,11.78,52.6,75.5,4,Medium
6.54,23,9.76,24.9,35.3,6,High
7.66,22,11.27,32.5,65.4,5,High
8.91,27,7.91,10.4,0.0,13,High
4.94,15,10.35,50.3,47.0,4,Medium
4.79,9,7.49,45.7,0.0,12,Medium
4.22,8,9.29,56.9,25.9,5,Low
6.06,14,8.79,40.5,15.8,13,Medium
7.72,23,6.14,14.2,0.0,12,High
8.18,26,6.22,10.4,0.0,4,High
8.97,22,10.46,10.6,49.3,6,High
4.57,10,11.77,51.9,75.4,6,Medium
5.7,13,5.61,38.4,0.0,14,Medium
3.29,7,10.81,72.9,56.2,14,Low
3.86,12,8.51,64.8,10.3,4,Low
4.34,16,8.63,46.6,12.6,7,Medium
3.77,7,7.1,53.9,0.0,6,Low
4.31,13,5.41,50.7,0.0,1,Low
3.1,10,11.44,72.8,68.7,14,Medium
6.81,21,10.67,31.4,53.5,4,High
5.12,16,7.99,56.4,0.0,18,Medium
5.78,14,10.76,51.3,55.2,16,Medium
7.2,16,11.24,36.3,64.8,1,Medium
6.81,22,10.54,39.8,50.9,2,High
5.4,19,6.53,45.2,0.0,16,Medium
7.34,23,6.41,16.8,0.0,13,High
6.18,14,5.29,46.7,0.0,18,Medium
5.23,17,6.7,52.3,0.0,15,Medium
7.57,22,11.16,32.6,63.2,15,High
3.16,12,7.5,76.1,0.0,7,Low
5.64,12,5.08,52.8,0.0,6,Medium
3.06,6,10.18,67.7,43.6,7,Low
7.2,22,6.65,20.6,0.0,1,Medium
5.83,21,11.98,36.2,79.6,8,High
4.92,15,5.45,60.3,0.0,15,Medium
8.36,28,6.22,7.4,0.0,11,High
7.91,25,11.43,30.1,68.6,7,High
3.3,5,5.61,74.5,0.0,9,Low
7.89,24,11.22,24.8,64.4,5,High
3.67,11,9.73,59.1,34.5,0,Low
3.8,9,9.78,62.2,35.7,15,Medium
5.65,15,6.39,50.3,0.0,20,Medium
8.99,23,6.75,1.1,0.0,8,High
6.94,18,5.68,38.3,0.0,4,Medium
3.83,6,10.71,60.0,54.2,19,Medium
8.43,21,9.11,13.9,22.2,13,High
4.12,15,11.44,59.1,68.7,1,Medium
5.5,12,6.24,45.3,0.0,11,Medium
4.4,10,10.47,65.4,49.3,4,Medium
5.52,12,5.89,45.3,0.0,0,Low
8.67,30,6.75,4.8,0.0,16,High
3.9,13,7.33,63.6,0.0,10,Low
8.75,23,8.81,13.3,16.3,14,High
4.61,8,5.56,45.5,0.0,1,Low
7.46,26,7.98,32.8,0.0,14,High
4.79,10,9.53,43.9,30.6,18,Medium
8.54,22,11.72,15.7,74.5,4,High
4.43,17,9.92,62.8,38.5,14,Medium
6.27,22,7.19,45.3,0.0,18,High
8.25,23,10.84,20.3,56.8,0,High
7.84,27,8.74,16.2,14.8,13,High
4.58,12,6.9,46.6,0.0,13,Medium
4.12,10,7.72,65.6,0.0,4,Low
3.52,7,10.64,68.1,52.8,17,Medium
3.78,10,11.19,54.8,63.8,0,Medium
4.87,10,9.02,54.9,20.5,9,Medium
7.07,25,11.14,21.8,62.7,7,High
5.54,16,5.79,36.0,0.0,16,Medium
5.5,19,8.8,54.0,16.1,18,Medium
